antibody,TSNE2,TSNE1,group,show_name
BD55-5170,20.094933,-30.18718,F2,BD55-5170
BD55-5171,-4.00105,-6.1031046,E1,BD55-5171
BD55-5175,-3.6601114,-6.467285,E1,BD55-5175
BD55-5176,13.955507,0.87447923,F1,BD55-5176
BD55-5182,-6.4976926,-28.119694,F2,BD55-5182
BD55-5183,30.154863,35.021214,B,BD55-5183
BD55-5189,22.82123,-26.305038,F2,BD55-5189
BD55-5195,2.686006,-7.8959403,E1,BD55-5195
BD55-5196,19.984472,-18.00137,F3,BD55-5196
BD55-5198,16.124353,-16.628592,F3,BD55-5198
BD55-5200,-1.2625362,-8.770056,E1,BD55-5200
BD55-5201,18.865347,-26.553253,F2,BD55-5201
BD55-5205,-14.735009,-44.912342,F1,BD55-5205
BD55-5212,-28.205837,-8.704491,E3,BD55-5212
BD55-5215,-10.138239,-43.38362,F1,BD55-5215
BD55-5219,-2.7256052,-6.8019147,E1,BD55-5219
BD55-5223,21.502502,-27.816387,F2,BD55-5223
BD55-5226,15.532292,-33.616913,F2,BD55-5226
BD55-5228,-2.1309109,-6.8270197,E1,BD55-5228
BD55-5233,19.686684,-14.084216,F3,BD55-5233
BD55-5234,-8.443153,-27.673063,F1,BD55-5234
BD55-5236,-2.1923683,-27.25725,F2,BD55-5236
BD55-5238,17.166924,-26.125452,F2,BD55-5238
BD55-5239,17.552412,-26.957655,F2,BD55-5239
BD55-5242,21.950605,-28.36675,F2,BD55-5242
BD55-5245,19.20382,-26.680183,F2,BD55-5245
BD55-5248,-8.16416,-38.744293,F1,BD55-5248
BD55-5250,-11.43881,-43.57117,F1,BD55-5250
BD55-5251,-38.858505,-15.744399,E3,BD55-5251
BD55-5256,16.698097,-32.968002,F2,BD55-5256
BD55-5259,15.133545,-13.283731,F3,BD55-5259
BD55-5263,-32.816174,-10.913755,E3,BD55-5263
BD55-5264,8.234646,-34.90252,F2,BD55-5264
BD55-5265,21.789392,-26.433306,F2,BD55-5265
BD55-5267,22.635988,-27.609268,F2,BD55-5267
BD55-5268,-27.202414,-15.65728,E3,BD55-5268
BD55-5271,-12.098301,-49.85094,F1,BD55-5271
BD55-5276,14.020198,-24.749548,F2,BD55-5276
BD55-5284,-9.538501,-49.698597,F1,BD55-5284
BD55-5286,-2.6803877,-7.732684,E1,BD55-5286
BD55-5293,-40.545105,-17.032618,E3,BD55-5293
BD55-5296,19.705446,-30.619505,F2,BD55-5296
BD55-5300,19.868666,-15.232191,F3,BD55-5300
BD55-5301,20.66206,-29.406197,F2,BD55-5301
BD55-5303,-3.5395482,-5.541695,E1,BD55-5303
BD55-5304,15.645021,-22.94812,F2,BD55-5304
BD55-5305,21.996721,-15.541785,F3,BD55-5305
BD55-5309,12.2145,-35.22216,F2,BD55-5309
BD55-5311,-10.058909,-41.922096,F1,BD55-5311
BD55-5313,0.57052624,-12.213984,E1,BD55-5313
BD55-5319,-0.9181414,-6.012982,E1,BD55-5319
BD55-5320,-24.330683,6.374331,E2.2,BD55-5320
BD55-5323,18.016289,-13.678326,F3,BD55-5323
BD55-5324,31.973518,31.865143,B,BD55-5324
BD55-5325,15.11753,-13.315392,F3,BD55-5325
BD55-5326,-13.197068,-45.8732,F1,BD55-5326
BD55-5333,11.392106,-27.054136,F2,BD55-5333
BD55-5339,0.84613436,-12.701976,F2,BD55-5339
BD55-5342,9.29111,-10.435844,F3,BD55-5342
BD55-5343,7.941624,-11.614882,F2,BD55-5343
BD55-5346,-10.13664,-40.107048,F1,BD55-5346
BD55-5354,19.928558,-13.202696,F3,BD55-5354
BD55-5358,1.618927,-35.43587,F1,BD55-5358
BD55-5359,-13.8512125,-49.328125,F1,BD55-5359
BD55-5361,-5.9012346,-45.524998,F1,BD55-5361
BD55-5365,15.925527,-13.523535,F3,BD55-5365
BD55-5379,-38.65812,-13.0339155,E3,BD55-5379
BD55-5380,18.98982,-25.123186,F2,BD55-5380
BD55-5382,-1.2877172,-6.001513,E1,BD55-5382
BD55-5384,21.619833,-26.935907,F2,BD55-5384
BD55-5386,-0.739456,-7.5133414,E1,BD55-5386
BD55-5387,13.047209,-33.2255,F2,BD55-5387
BD55-5389,-9.791924,-41.38456,F1,BD55-5389
BD55-5395,-8.4173975,-28.398596,F1,BD55-5395
BD55-5396,17.903786,-14.397891,F3,BD55-5396
BD55-5397,-4.1073275,-27.289585,F2,BD55-5397
BD55-5399,32.025658,32.388546,B,BD55-5399
BD55-5400,-14.870071,-46.5414,F1,BD55-5400
BD55-5402,-13.831553,-36.534252,F1,BD55-5402
BD55-5404,-7.9532094,-27.755798,F1,BD55-5404
BD55-5406,-8.25513,-29.012396,F1,BD55-5406
BD55-5408,19.964201,-18.11965,F3,BD55-5408
BD55-5411,-2.469298,-26.517883,F2,BD55-5411
BD55-5412,-0.65429175,-28.210081,F2,BD55-5412
BD55-5413,-31.436043,8.099668,E2.2,BD55-5413
BD55-5415,-5.6487885,-13.862072,E3,BD55-5415
BD55-5416,7.7795186,-28.69041,F2,BD55-5416
BD55-5417,-7.7211776,-34.46638,F1,BD55-5417
BD55-5418,-39.582188,-15.354011,E3,BD55-5418
BD55-5419,13.384268,-31.745193,F2,BD55-5419
BD55-5425,-9.574809,-48.309593,F1,BD55-5425
BD55-5427,20.76471,-27.8575,F2,BD55-5427
BD55-5431,15.193409,-22.430283,F2,BD55-5431
BD55-5432,15.922021,-26.219376,F2,BD55-5432
BD55-5435,-13.067243,-37.531155,F1,BD55-5435
BD55-5438,12.760276,-35.12964,F2,BD55-5438
BD55-5442,-2.701809,-45.4304,F1,BD55-5442
BD55-5448,17.693478,-15.571855,F3,BD55-5448
BD55-5449,-0.11187356,-7.3956122,E1,BD55-5449
BD55-5450,5.2914443,-32.752262,F2,BD55-5450
BD55-5453,-9.1294985,-41.48706,F1,BD55-5453
BD55-5454,-9.238504,-45.985153,F1,BD55-5454
BD55-5456,-7.2104645,-45.713898,F1,BD55-5456
BD55-5457,-8.640422,-28.373331,F1,BD55-5457
BD55-5459,15.075651,-13.085751,F3,BD55-5459
BD55-5462,7.182627,16.359407,D1,BD55-5462
BD55-5463,32.249035,32.147728,B,BD55-5463
BD55-5466,17.35192,-15.045664,F3,BD55-5466
BD55-5467,8.166029,-28.82367,F2,BD55-5467
BD55-5468,18.426336,-14.134334,F3,BD55-5468
BD55-547,-2.7957225,-27.03243,F2,BD55-547
BD55-5470,-29.259699,-8.374352,E3,BD55-5470
BD55-5471,-13.104178,-37.781837,F1,BD55-5471
BD55-5472,13.7612,-13.204017,F3,BD55-5472
BD55-5473,-1.8680015,-4.34475,E1,BD55-5473
BD55-5474,21.035019,-27.246159,F2,BD55-5474
BD55-5476,-10.496355,-42.644787,F1,BD55-5476
BD55-5477,-2.0703866,-7.1895423,E1,BD55-5477
BD55-5483,19.099503,-15.076764,F3,BD55-5483
BD55-5484,-2.940843,-7.8436437,E1,BD55-5484
BD55-5485,-40.63019,-16.151785,E3,BD55-5485
BD55-5486,11.455715,-26.597168,F2,BD55-5486
BD55-5493,-2.7834857,-26.201323,F2,BD55-5493
BD55-5495,-4.671939,-46.320805,F1,BD55-5495
BD55-5497,12.725461,-36.281048,F2,BD55-5497
BD55-5501,-2.3511653,-8.043934,E1,BD55-5501
BD55-5502,-10.869104,-41.69861,F1,BD55-5502
BD55-5505,14.509091,-34.206974,F2,BD55-5505
BD55-5512,6.5207896,-28.505896,F2,BD55-5512
BD55-5514,19.551939,-15.393086,F3,BD55-5514
BD55-5516,21.41625,-25.835903,F2,BD55-5516
BD55-5517,12.184975,-29.967037,F2,BD55-5517
BD55-5519,-12.6707325,-36.846024,F1,BD55-5519
BD55-5521,15.578188,-26.591242,F2,BD55-5521
BD55-5524,-25.718843,5.5336895,E2.2,BD55-5524
BD55-5526,19.96481,-19.030504,F3,BD55-5526
BD55-5530,32.21905,32.344955,B,BD55-5530
BD55-5537,19.66945,-30.402355,F2,BD55-5537
BD55-5540,-30.450117,0.288655,E2.2,BD55-5540
BD55-5542,8.423428,-10.3402605,E1,BD55-5542
BD55-5543,9.387076,-10.503201,F3,BD55-5543
BD55-5545,-40.780117,-18.298882,E3,BD55-5545
BD55-5549,-2.1073515,-5.13045,E1,BD55-5549
BD55-5550,-11.859358,-40.07182,F1,BD55-5550
BD55-5551,-30.288816,-9.135948,E3,BD55-5551
BD55-5555,-27.084948,-16.379208,F1,BD55-5555
BD55-5557,-0.7602197,-40.513287,F1,BD55-5557
BD55-5558,13.640579,-13.2036085,F3,BD55-5558
BD55-556,25.84289,40.881977,B,BD55-556
BD55-5564,15.267898,-22.25303,F2,BD55-5564
BD55-5565,-3.0729845,-6.171202,E1,BD55-5565
BD55-5566,7.180384,16.445621,D1,BD55-5566
BD55-5568,-8.51558,-27.995369,F1,BD55-5568
BD55-5569,-33.504677,-10.37123,E3,BD55-5569
BD55-557,-13.501351,-44.448498,F1,BD55-557
BD55-5575,-9.508806,-48.145493,F1,BD55-5575
BD55-5577,-13.075152,-47.42672,F1,BD55-5577
BD55-5579,-10.369573,-40.893196,F1,BD55-5579
BD55-5580,31.822891,31.419466,A,BD55-5580
BD55-5581,-29.836143,-9.276056,E3,BD55-5581
BD55-5583,7.5342283,-12.8752,E3,BD55-5583
BD55-5585,-1.5688417,-5.865335,E1,BD55-5585
BD55-5588,14.262373,-13.1881075,F3,BD55-5588
BD55-5589,-39.380596,-14.437342,E3,BD55-5589
BD55-5591,-1.3464749,-5.312054,E1,BD55-5591
BD55-5593,10.566057,-10.549916,F3,BD55-5593
BD55-5594,20.800905,-27.102783,F2,BD55-5594
BD55-5598,-25.283514,4.1183186,E2.2,BD55-5598
BD55-5609,-7.7936635,-27.620129,F1,BD55-5609
BD55-5610,11.51115,-33.06908,F2,BD55-5610
BD55-5612,-0.36369592,-6.5254865,E1,BD55-5612
BD55-5615,14.267071,-13.515991,F3,BD55-5615
BD55-5617,-26.099548,7.577647,E2.2,BD55-5617
BD55-5620,17.498505,-25.813828,F2,BD55-5620
BD55-5623,9.849333,-36.20559,F2,BD55-5623
BD55-5625,-31.989813,-5.2029457,E3,BD55-5625
BD55-5629,16.617163,-13.422582,F3,BD55-5629
BD55-5630,-40.331306,-14.873541,E3,BD55-5630
BD55-5634,10.350696,23.480751,C,BD55-5634
BD55-5636,-10.966597,-40.545998,F1,BD55-5636
BD55-5638,21.873518,-27.638252,F2,BD55-5638
BD55-5640,22.186892,-27.886105,F2,BD55-5640
BD55-5643,-1.3856709,-8.61208,E1,BD55-5643
BD55-5644,-2.1439006,-9.386762,E1,BD55-5644
BD55-5647,-2.3673508,-16.059956,D2,BD55-5647
BD55-5649,17.00477,-12.273339,F3,BD55-5649
BD55-5655,23.404959,37.949627,B,BD55-5655
BD55-5662,14.31198,-23.010452,F2,BD55-5662
BD55-5675,22.005472,-29.677147,F2,BD55-5675
BD55-5676,12.035045,-26.20989,F2,BD55-5676
BD55-5687,-41.36349,-17.024527,E3,BD55-5687
BD55-5690,18.766949,-24.754576,F2,BD55-5690
BD55-5694,9.774437,-35.852654,F2,BD55-5694
BD55-5697,-1.6825749,-4.779305,E1,BD55-5697
BD55-5699,21.02571,-29.265816,F2,BD55-5699
BD55-5700,20.305582,-28.97111,F2,BD55-5700
BD55-5713,19.134789,-13.914881,F3,BD55-5713
BD55-5715,14.464296,-13.680133,F3,BD55-5715
BD55-5718,-3.549578,-6.645018,E1,BD55-5718
BD55-5721,1.1346381,17.806973,D1,BD55-5721
BD55-5728,2.8674493,-7.6738467,E1,BD55-5728
BD55-5731,31.53111,31.851454,A,BD55-5731
BD55-5736,21.790627,-30.049185,F2,BD55-5736
BD55-5737,21.205948,-27.414572,F2,BD55-5737
BD55-5743,31.439104,31.74649,A,BD55-5743
BD55-5745,31.464222,31.933712,B,BD55-5745
BD55-5747,7.8383613,28.782593,C,BD55-5747
BD55-5752,-38.678326,-18.895664,E3,BD55-5752
BD55-5753,-41.23633,-16.199818,E3,BD55-5753
BD55-5761,14.20752,-13.903493,F3,BD55-5761
BD55-5770,-9.794726,-50.61714,F1,BD55-5770
BD55-5774,28.068266,40.833393,B,BD55-5774
BD55-5779,-0.6880272,-6.266852,E1,BD55-5779
BD55-5784,-13.940606,-38.23744,F1,BD55-5784
BD55-5785,-9.555884,-26.860533,F3,BD55-5785
BD55-5789,-24.898531,6.591304,E2.2,BD55-5789
BD55-5790,-12.880587,-39.51214,F1,BD55-5790
BD55-5792,14.891694,-21.430033,F2,BD55-5792
BD55-5794,-12.138894,-49.45805,F1,BD55-5794
BD55-5810,15.926588,-13.44104,F3,BD55-5810
BD55-5811,26.923618,34.943424,B,BD55-5811
BD55-5815,-7.912751,-44.951588,F1,BD55-5815
BD55-583,-27.29228,-15.657679,E3,BD55-583
BD55-5830,-30.223228,-8.136595,E3,BD55-5830
BD55-5831,17.469856,-24.371347,F2,BD55-5831
BD55-5832,-5.068152,-13.743051,E1,BD55-5832
BD55-5836,-1.3976636,19.876925,D1,BD55-5836
BD55-5839,14.134623,-33.843258,F2,BD55-5839
BD55-5840,-2.92678,-7.285744,E1,BD55-5840
BD55-5844,-26.066578,6.6892395,E2.2,BD55-5844
BD55-5847,-13.879234,-37.738373,F1,BD55-5847
BD55-5854,7.503626,27.43208,C,BD55-5854
BD55-5856,23.819052,13.752479,A,BD55-5856
BD55-5858,-31.918331,-5.60735,E3,BD55-5858
BD55-587,-7.523893,-35.918655,F1,BD55-587
BD55-5874,12.942228,-25.880026,F2,BD55-5874
BD55-5878,21.387602,-32.18724,F2,BD55-5878
BD55-5879,-0.82325274,-26.976845,F1,BD55-5879
BD55-5889,-13.2010765,-44.634594,F1,BD55-5889
BD55-5900,-8.179664,-40.61549,F1,BD55-5900
BD55-5906,15.112406,-13.608373,F3,BD55-5906
BD55-5909,-2.696891,22.153276,C,BD55-5909
BD55-5927,3.90841,-33.31347,F2,BD55-5927
BD55-593,-27.167833,-14.847943,E3,BD55-593
BD55-5961,-11.510983,-41.870483,F1,BD55-5961
BD55-5966,31.624136,24.04112,A,BD55-5966
BD55-599,-39.987846,-16.486507,E3,BD55-599
BD55-5992,-40.056374,-15.018491,E3,BD55-5992
BD55-600,26.222105,14.800766,A,BD55-600
BD55-6015,19.898195,-28.723627,F2,BD55-6015
BD55-6025,15.670792,-20.836884,F3,BD55-6025
BD55-603,-12.756421,-39.375244,F1,BD55-603
BD55-6030,12.654368,-36.58536,F2,BD55-6030
BD55-6033,21.594973,-29.753008,F2,BD55-6033
BD55-6034,-10.869426,-39.31334,F1,BD55-6034
BD55-6037,-11.516144,-48.86376,F1,BD55-6037
BD55-6038,-10.157331,-37.31183,F1,BD55-6038
BD55-6041,-39.61052,-14.211842,E3,BD55-6041
BD55-6055,-8.07049,-41.952496,F1,BD55-6055
BD55-6059,-8.991778,-28.091347,F1,BD55-6059
BD55-6062,-10.8746195,-41.841133,F1,BD55-6062
BD55-6063,13.807039,-24.951124,F2,BD55-6063
BD55-6066,13.528918,-31.932337,F2,BD55-6066
BD55-6068,19.900059,-25.855194,F2,BD55-6068
BD55-6069,20.17099,-19.086895,F3,BD55-6069
BD55-6075,-13.336498,-37.17622,F1,BD55-6075
BD55-6078,-28.310009,6.2985306,E2.2,BD55-6078
BD55-6080,20.472544,-29.29611,F2,BD55-6080
BD55-6086,15.402927,-22.290243,F2,BD55-6086
BD55-6088,18.355125,-26.60714,F2,BD55-6088
BD55-6092,19.488161,-30.698175,F2,BD55-6092
BD55-6095,11.043926,-34.237385,F2,BD55-6095
BD55-6103,11.94464,-34.93505,F2,BD55-6103
BD55-6105,17.371279,-22.718126,F2,BD55-6105
BD55-6112,17.789661,-14.229331,F3,BD55-6112
BD55-6190,13.6101465,-32.497387,F2,BD55-6190
BD55-6195,14.365816,-13.147841,F3,BD55-6195
BD55-6197,19.15882,-23.67276,F2,BD55-6197
BD55-62,-21.92909,10.1003685,E2.2,BD-692
BD55-6203,19.936115,-15.085335,F3,BD55-6203
BD55-6206,18.553267,-13.846841,F3,BD55-6206
BD55-6208,17.94132,-14.945794,F3,BD55-6208
BD55-6222,-8.946063,-27.944025,F1,BD55-6222
BD55-6231,21.081804,-28.034094,F2,BD55-6231
BD55-6234,-28.118284,-16.497297,E3,BD55-6234
BD55-6241,3.3738873,-6.641898,E1,BD55-6241
BD55-6243,7.3212433,-25.930716,F2,BD55-6243
BD55-6251,7.34438,-25.484844,F2,BD55-6251
BD55-6261,19.155012,-14.094018,F3,BD55-6261
BD55-6262,22.217747,-27.235756,F2,BD55-6262
BD55-6263,20.358564,-28.162897,F2,BD55-6263
BD55-6283,18.420288,-28.489185,F2,BD55-6283
BD55-63,27.837397,17.149197,A,BD-693
BD55-6305,18.514431,-28.108137,F2,BD55-6305
BD55-6306,19.28288,-26.832758,F2,BD55-6306
BD55-6308,17.609207,-23.82002,F2,BD55-6308
BD55-6317,9.631267,-34.523872,F2,BD55-6317
BD55-632,13.654681,-33.78259,F2,BD55-632
BD55-6329,18.983654,-14.653195,F3,BD55-6329
BD55-6340,15.691662,-15.762275,F3,BD55-6340
BD55-6346,-29.768665,-7.4362206,E3,BD55-6346
BD55-6379,18.252007,-23.635204,F2,BD55-6379
BD55-6382,21.745703,37.46442,B,BD55-6382
BD55-6383,30.714897,32.100185,B,BD55-6383
BD55-6385,3.1687236,17.31403,D1,BD55-6385
BD55-6392,-2.2938638,-27.4552,F2,BD55-6392
BD55-64,27.56518,16.650816,A,BD-694
BD55-6411,14.950292,-13.762161,F3,BD55-6411
BD55-6413,31.699549,22.044065,A,BD55-6413
BD55-6447,21.417404,-15.526808,F3,BD55-6447
BD55-6477,20.299118,-13.937263,F3,BD55-6477
BD55-6478,18.785099,-14.094488,F3,BD55-6478
BD55-6486,19.399221,-27.058245,F2,BD55-6486
BD55-65,-31.733665,-1.0407696,E2.2,BD-695
BD55-6507,20.138206,-29.291372,F2,BD55-6507
BD55-6510,20.28513,-29.141994,F2,BD55-6510
BD55-6511,-23.64153,8.506691,E2.2,BD55-6511
BD55-6520,13.994061,-13.637126,F3,BD55-6520
BD55-6527,20.00111,-15.174468,F3,BD55-6527
BD55-6552,20.797619,-14.545107,F3,BD55-6552
BD55-6564,19.68819,-28.376364,F2,BD55-6564
BD55-6585,-30.453915,-8.300292,E3,BD55-6585
BD55-659,13.354734,-34.99138,F2,BD55-659
BD55-6626,16.781275,-15.855875,F3,BD55-6626
BD55-6637,-23.107166,8.981567,E2.2,BD55-6637
BD55-6638,17.072317,-14.913776,F3,BD55-6638
BD55-6642,18.691547,-26.163216,F2,BD55-6642
BD55-6647,14.628884,-22.526932,F2,BD55-6647
BD55-6651,18.169693,-14.734815,F3,BD55-6651
BD55-676,8.799403,-31.12041,F2,BD55-676
BD55-688,10.1319,-31.998842,F2,BD55-688
BD55-711,13.612371,-33.36188,F2,BD55-711
BD55-72,9.935431,-32.148193,F2,BD-702
BD55-742,-13.352806,-38.656994,F1,BD55-742
BD55-745,-30.383514,-9.886347,E3,BD55-745
BD55-746,-14.078377,-47.72429,F1,BD55-746
BD55-747,9.898867,-31.478178,F2,BD55-747
BD55-749,-42.66582,-16.686098,E3,BD55-749
BD55-751,-24.925299,-16.039787,E3,BD55-751
BD55-78,-2.5481675,-39.71018,F1,BD-708
BD55-822,13.97731,-34.43257,F2,BD55-822
BD55-83,-22.203836,27.92878,E2.1,BD-713
BD55-85,26.809656,16.913103,A,BD-715
BD55-885,-2.2970243,-26.770649,F2,BD55-885
BD55-888,-6.245271,-43.68111,F1,BD55-888
BD55-925,-13.162124,-39.751472,F1,BD55-925
BD55-948,-2.4465802,-26.59153,F2,BD55-948
BD55-95,28.666777,19.80132,A,BD-725
BRII-198,-24.76514,22.599178,E2.1,BRII-198
C135_Bloom,-1.1489794,-2.3714166,E1,C135_Bloom
COV2-2050_Bloom,10.753285,28.601946,C,COV2-2050_Bloom
COV2-2082_Bloom,19.043316,-31.908604,F2,COV2-2082_Bloom
COV2-2094_Bloom,18.947634,-31.331818,F2,COV2-2094_Bloom
COV2-2096_Bloom,1.2376324,20.767584,D1,COV2-2096_Bloom
COV2-2165_Bloom,33.62449,20.817755,A,COV2-2165_Bloom
COV2-2832_Bloom,25.14288,39.73715,B,COV2-2832_Bloom
CR3022_Bloom,8.629231,-36.311188,F2,CR3022
HuR33,-1.5522468,-7.685007,E1,HuR33
OC220225-GC0003,31.671715,23.801125,A,BD57-3
OC220225-GC0005,7.317889,27.60552,C,BD57-5
OC220225-GC0006,25.89896,35.009754,B,BD57-6
OC220225-GC0009,36.046925,17.891552,A,BD57-9
OC220225-GC0010,3.8887799,24.715864,C,BD57-10
OC220225-GC0012,28.376528,39.55074,B,BD57-12
OC220225-GC0013,32.451244,20.259338,A,BD57-13
OC220225-GC0014,15.90522,-33.737644,F2,BD57-14
OC220225-GC0015,-0.86304504,13.166534,D1,BD57-15
OC220225-GC0017,6.785692,27.2056,C,BD57-17
OC220225-GC0018,32.525486,17.518944,A,BD57-18
OC220225-GC0019,12.410345,-34.00785,F2,BD57-19
OC220225-GC0020,0.9093778,17.599722,D1,BD57-20
OC220225-GC0021,32.60043,19.149872,A,BD57-21
OC220225-GC0022,26.523659,35.597237,B,BD57-22
OC220225-GC0023,9.828449,3.2429152,D2,BD57-23
OC220225-GC0024,30.19897,22.099531,A,BD57-24
OC220225-GC0025,32.601585,15.55106,A,BD57-25
OC220225-GC0026,-18.85165,23.924232,E2.1,BD57-26
OC220225-GC0027,31.971014,20.135881,A,BD57-27
OC220225-GC0028,9.233012,4.0935206,D2,BD57-28
OC220225-GC0029,31.84776,14.633033,A,BD57-29
OC220225-GC0030,-22.360357,28.601463,E2.1,BD57-30
OC220225-GC0031,27.65344,36.41158,B,BD57-31
OC220225-GC0032,14.9704275,-23.432924,F2,BD57-32
OC220225-GC0033,28.439034,20.562956,A,BD57-33
OC220225-GC0034,-22.268322,31.134853,E2.1,BD57-34
OC220225-GC0035,-4.1281605,14.597211,D1,BD57-35
OC220225-GC0037,-1.1647791,-7.955782,E1,BD57-37
OC220225-GC0038,26.777542,36.0135,B,BD57-38
OC220225-GC0041,-22.73857,27.867403,E2.1,BD57-41
OC220225-GC0042,1.1617587,14.897236,D1,BD57-42
OC220225-GC0043,6.4587955,26.92981,C,BD57-43
OC220225-GC0045,7.845821,0.38199627,D2,BD57-45
OC220225-GC0046,-1.9649338,21.317825,D1,BD57-46
OC220225-GC0047,6.5655875,27.275188,C,BD57-47
OC220225-GC0049,28.458553,39.46928,B,BD57-49
OC220225-GC0051,-18.391771,22.59082,E2.1,BD57-51
OC220225-GC0052,-21.00584,24.456797,E2.1,BD57-52
OC220225-GC0053,-22.488314,30.572739,E2.1,BD57-53
OC220225-GC0054,0.61949605,21.805847,C,BD57-54
OC220225-GC0056,27.510891,43.237137,B,BD57-56
OC220225-GC0057,-10.186797,-42.152348,F1,BD57-57
OC220225-GC0058,-2.1637006,-3.3959725,E1,BD57-58
OC220225-GC0059,-6.643587,13.797769,E1,BD57-59
OC220225-GC0060,-21.710453,20.071882,E2.1,BD57-60
OC220225-GC0062,28.394232,40.536728,B,BD57-62
OC220225-GC0064,-10.121641,-36.011204,F1,BD57-64
OC220225-GC0065,-21.669579,20.102085,E2.1,BD57-65
OC220225-GC0067,1.7924562,18.056824,D1,BD57-67
OC220225-GC0068,-21.653723,29.388136,E2.1,BD57-68
OC220225-GC0069,-1.2382323,20.217955,D1,BD57-69
OC220225-GC0070,-1.9914552,19.203238,D1,BD57-70
OC220225-GC0073,-0.3667119,15.990856,D1,BD57-73
OC220225-GC0074,-9.429122,-48.543655,F1,BD57-74
OC220225-GC0075,-8.285461,-37.8426,F1,BD57-75
OC220225-GC0077,-2.8415434,21.91707,C,BD57-77
OC220225-GC0078,-23.545664,28.12839,E2.1,BD57-78
OC220225-GC0079,28.842176,39.224052,B,BD57-79
OC220225-GC0082,9.479841,4.972628,D2,BD57-82
OC220225-GC0083,-7.0143723,-41.286026,F1,BD57-83
OC220225-GC0085,-0.028873224,15.077967,D1,BD57-85
OC220225-GC0087,-27.057285,11.520114,E2.2,BD57-87
OC220225-GC0088,-8.778622,-38.005936,F1,BD57-88
OC220225-GC0089,1.7721452,17.433315,D1,BD57-89
OC220225-GC0090,-10.320107,-35.708855,F1,BD57-90
OC220225-GC0091,-11.926999,-37.867832,F1,BD57-91
OC220225-GC0092,-7.087888,-44.266132,F1,BD57-92
OC220225-GC0096,-24.420372,9.610543,E2.2,BD57-96
OC220225-GC0097,-7.191657,-47.34478,F1,BD57-97
OC220225-GC0099,-21.292784,28.948315,E2.1,BD57-99
OC220225-GC0100,-23.643473,9.482627,E2.2,BD57-100
OC220225-SN0003,20.49867,37.0479,B,BD56-3
OC220225-SN0005,29.804598,36.345367,B,BD56-5
OC220225-SN0006,38.502655,18.295301,A,BD56-6
OC220225-SN0007,-21.225874,32.14686,E2.1,BD56-7
OC220225-SN0008,20.977335,-13.321968,F3,BD56-8
OC220225-SN0010,-0.8869579,12.662367,D1,BD56-10
OC220225-SN0012,-0.73796743,11.611343,D1,BD56-12
OC220225-SN0014,-18.587193,27.84206,E2.1,BD56-14
OC220225-SN0015,35.155373,18.772503,A,BD56-15
OC220225-SN0019,15.241077,-34.06612,F2,BD56-19
OC220225-SN0021,7.6513968,0.29573396,D2,BD56-21
OC220225-SN0022,3.0173805,14.112701,D1,BD56-22
OC220225-SN0023,38.19413,16.472862,A,BD56-23
OC220225-SN0025,-22.032715,30.661499,E2.1,BD56-25
OC220225-SN0027,-1.975573,13.440304,D1,BD56-27
OC220225-SN0028,-0.14607318,14.3782015,D1,BD56-28
OC220225-SN0030,6.80261,-32.128075,F2,BD56-30
OC220225-SN0031,-3.1335595,14.797368,D1,BD56-31
OC220225-SN0032,-2.058239,17.87815,D1,BD56-32
OC220225-SN0033,-6.7616725,-44.043636,F1,BD56-33
OC220225-SN0037,12.708806,-34.00983,F2,BD56-37
OC220225-SN0038,-1.8243806,-26.442272,F2,BD56-38
OC220225-SN0039,-8.923896,-28.387278,F1,BD56-39
OC220225-SN0040,-2.9143553,-3.4676778,E1,BD56-40
OC220225-SN0041,-8.853833,-28.005108,F1,BD56-41
OC220225-SN0042,9.876752,-33.438366,F2,BD56-42
OC220225-SN0044,38.44292,19.061543,A,BD56-44
OC220225-SN0045,-20.863998,31.60356,E2.1,BD56-45
OC220225-SN0046,7.607821,-31.553476,F2,BD56-46
OC220225-SN0048,-21.78427,31.328074,E2.1,BD56-48
OC220225-SN0049,25.527088,41.52235,B,BD56-49
OC220225-SN0051,-1.4083903,18.226871,D1,BD56-51
OC220225-SN0052,-6.604215,-39.17728,F1,BD56-52
OC220225-SN0054,-22.790808,28.522417,E2.1,BD56-54
OC220225-SN0055,-20.984211,30.795853,E2.1,BD56-55
OC220225-SN0056,-0.7604655,-40.52334,F1,BD56-56
OC220225-SN0057,-5.4886913,-45.00507,F1,BD56-57
OC220225-SN0058,-23.124605,31.621479,E2.1,BD56-58
OC220225-SN0059,6.3651233,27.695002,C,BD56-59
OC220225-SN0061,-2.478668,18.613405,D1,BD56-61
OC220225-SN0063,-4.939852,-41.42753,F1,BD56-63
OC220225-SN0064,-19.637125,27.188389,E2.1,BD56-64
OC220225-SN0065,-20.46813,31.379486,E2.1,BD56-65
OC220225-SN0066,-21.598259,32.584045,E2.1,BD56-66
OC220225-SN0067,-2.314003,18.83254,D1,BD56-67
OC220225-SN0068,-18.712423,23.15082,E2.1,BD56-68
OC220225-SN0069,-21.384207,30.95553,E2.1,BD56-69
OC220225-SN0070,-21.607492,31.553143,E2.1,BD56-70
OC220225-SN0071,-2.6667783,-6.084948,E1,BD56-71
OC220225-SN0073,-2.715667,-42.28695,F1,BD56-73
OC220225-SN0074,-20.780624,31.951328,E2.1,BD56-74
OC220225-SN0075,-6.464064,-41.12962,F1,BD56-75
